id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
actor_lr,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0004,0.0003,0.0004,0.0004,0.0004,0.0004
critic_lr,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003
encoder_lr,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0003,0.0002,0.0003,0.0003,0.0003,0.0003
lrdecaytype,multistep,multistep,multistep,multistep,multistep,multistep,multistep,multistep,multistep,multistep,multistep,multistep,multistep,multistep,multistep,multistep,multistep,multistep
lrdecay,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
minlr,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf,inf
scheduler_info,"{'lr_drop_ep': [2000], 'lr_drop_gamma':1/3}","{'lr_drop_ep': [2000], 'lr_drop_gamma':1/3}","{'lr_drop_ep': [2000], 'lr_drop_gamma':1/3}","{'lr_drop_ep': [2000], 'lr_drop_gamma':1/3}","{'lr_drop_ep': [2000], 'lr_drop_gamma':1/3}","{'lr_drop_ep': [2000], 'lr_drop_gamma':1/3}","{'lr_drop_ep': [2000], 'lr_drop_gamma':1/3}","{'lr_drop_ep': [2000], 'lr_drop_gamma':1/3}","{'lr_drop_ep': [2000], 'lr_drop_gamma':1/3}","{'lr_drop_ep': [2000], 'lr_drop_gamma':1/3}","{'lr_drop_ep': [2000], 'lr_drop_gamma':1/3}","{'lr_drop_ep': [2000], 'lr_drop_gamma':1/3}","{'lr_drop_ep': [2000], 'lr_drop_gamma':1/3}","{'lr_drop_ep': [2000], 'lr_drop_gamma':1/3}","{'lr_drop_ep': [2000], 'lr_drop_gamma':1/3}","{'lr_drop_ep': [2000], 'lr_drop_gamma':1/3}","{'lr_drop_ep': [2000], 'lr_drop_gamma':1/3}","{'lr_drop_ep': [2000], 'lr_drop_gamma':1/3}"
encoder_hidden_num,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
encoder_hidden_size,"[64,64]","[64,64]","[64,64]","[64,64]","[64,64]","[64,64]","[64,64]","[64,64]","[64,64]","[64,64]","[64,64]","[64,64]","[64,64]","[64,64]","[64,64]","[64,64]","[64,64]","[64,64]"
encoder_output_size,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
actor_hidden_num,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
actor_hidden_size,"[64,64]","[64,64]","[64,64]","[64,64]","[64,64]","[64,64]","[64,64]","[64,64]","[64,64]","[64,64]","[64,64]","[64,64]","[64,64]","[64,64]","[64,64]","[64,64]","[64,64]","[64,64]"
critic_hidden_num,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
critic_hidden_size,"[128,128]","[128,128]","[128,128]","[128,128]","[128,128]","[128,128]","[128,128]","[128,128]","[128,128]","[128,128]","[128,128]","[128,128]","[128,128]","[128,128]","[128,128]","[128,128]","[128,128]","[128,128]"
advantage_normalization,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
c1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
c2,0,0,0,0,0.001,0,0.001,0,0.001,0,0,0,0,0.001,0.003,0.003,0.005,0.003
entropy_loss_included,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,1,1,1
policy_clip,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.15,0.2,0.2,0.2,0.2
KL_stopping,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
target_KL,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02
minibatch_size,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64
rollout_len,512,512,512,512,1024,512,1024,512,1024,512,512,512,512,1024,1024,1024,1024,1024
n_epochs,15,15,15,15,10,15,10,15,10,15,15,15,15,15,17,15,15,15
gamma,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99,0.99
gae_lambda,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95
performance_sampleN,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
parallel_testing,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
evaluation_interval,100,100,100,100,100,100,100,100,100,100,100,100,100,200,200,200,200,200
deterministic_eval,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
standardize,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
max_steps,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
episodenum,3000,3000,3000,4000,5000,4000,5000,4000,5000,4000,4000,4000,4000,6000,6000,6000,6000,8000
envid,metapop1,metapop1,metapop1,metapop1,metapop1,metapop1,metapop1,metapop1,metapop1,metapop1,metapop1,metapop1,metapop1,metapop1,metapop1,metapop1,metapop1,metapop1
envconfig,{'settingID':4},{'settingID':7},{'settingID':8},{'settingID':11},{'settingID':11},{'settingID':12},{'settingID':12},{'settingID':14},{'settingID':14},{'settingID':15},{'settingID':16},{'settingID':18},{'settingID':18},{'settingID':18},{'settingID':18},{'settingID':18},{'settingID':18},{'settingID':18}
seed,random,random,random,random,random,random,random,random,random,random,random,random,random,random,random,random,random,random
framestacking,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
device,cpu,cpu,cpu,cpu,cpu,cpu,cpu,cpu,cpu,cpu,cpu,cpu,cpu,cpu,cpu,cpu,cpu,cpu
note,same setting as paramid 10 in ppo1,testing PPO performance under high cost high extinction rate scenario.,testing PPO performance under low cost low extinction rate scenario,testing PPO performance under high cost high extinction rate scenario with n=10. Same hyperparameter setting,"testing PPO performance under high cost high extinction rate scenario with n=10. more c2,rollout, episodenum, less epoch","testing PPO performance under high cost high extinction rate scenario with n=15, kS=15, kR=3. Same hyperparameter setting","testing PPO performance under high cost high extinction rate scenario  with n=15, kS=15, kR=3. more c2,rollout, episodenum, less epoch","testing PPO performance under high cost high extinction rate scenario with n=20, kS=20, kR=4. Same hyperparameter setting","testing PPO performance under high cost high extinction rate scenario  with n=20, kS=20, kR=4. more c2,rollout, episodenum, less epoch","testing PPO performance under high cost high extinction rate scenario with n=20, kS=20, kR=4. low centrality","testing PPO performance under high cost high extinction rate scenario with n=20, kS=20, kR=4. high centrality",n=5 really high cost high extinction rate scenario.,n=5 really high cost high extinction rate scenario.,test,test. Same as 15 more epoch,test. Best,test same as 15 higher c2,test same as 15 more episodes
score,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
